orderItemID;prediction
41180;0
41181;0
41182;0
41183;0
41184;0
41185;0
41186;0
41187;0
41188;0
41189;0
41190;0
41191;0
41192;0
41193;0
41194;0
41195;0
41196;0
41197;1
41198;1
41199;1
41200;0
41201;1
41202;1
41203;1
41204;1
41205;1
41206;0
41207;0
41208;0
41209;0
41210;0
41211;0
41212;0
41213;0
41214;0
41215;0
41216;0
41217;0
41218;0
41219;0
41220;0
41221;1
41222;1
41223;1
41224;1
41225;1
41226;1
41227;1
41228;1
41229;1
41230;1
41231;0
41232;0
41233;0
41234;0
41235;0
41236;0
41237;0
41238;1
41239;1
41240;0
41241;0
41242;0
41243;1
41244;0
41245;0
41246;0
41247;0
41248;0
41249;0
41250;1
41251;1
41252;0
41253;1
41254;1
41255;1
41256;0
41257;0
41258;0
41259;0
41260;0
41261;0
41262;0
41263;0
41264;0
41265;0
41266;0
41267;0
41268;1
41269;0
41270;0
41271;0
41272;1
41273;0
41274;0
41275;0
41276;0
41277;0
41278;0
41279;0
41280;0
41281;0
41282;0
41283;1
41284;1
41285;1
41286;1
41287;1
41288;1
41289;1
41290;1
41291;1
41292;1
41293;0
41294;0
41295;0
41296;1
41297;1
41298;1
41299;1
41300;1
41301;0
41302;0
41303;1
41304;1
41305;1
41306;1
41307;0
41308;0
41309;1
41310;0
41311;0
41312;1
41313;1
41314;0
41315;1
41316;1
41317;0
41318;1
41319;1
41320;1
41321;1
41322;1
41323;1
41324;1
41325;0
41326;0
41327;0
41328;0
41329;0
41330;0
41331;1
41332;1
41333;1
41334;0
41335;0
41336;0
41337;0
41338;1
41339;0
41340;1
41341;1
41342;1
41343;1
41344;0
41345;1
41346;0
41347;0
41348;0
41349;1
41350;1
41351;1
41352;1
41353;1
41354;0
41355;0
41356;1
41357;1
41358;1
41359;1
41360;0
41361;0
41362;0
41363;0
41364;0
41365;0
41366;1
41367;1
41368;1
41369;1
41370;1
41371;1
41372;0
41373;1
41374;0
41375;0
41376;0
41377;1
41378;0
41379;0
41380;0
41381;0
41382;0
41383;1
41384;0
41385;0
41386;0
41387;0
41388;0
41389;0
41390;0
41391;1
41392;0
41393;0
41394;0
41395;1
41396;0
41397;1
41398;1
41399;0
41400;1
41401;1
41402;1
41403;1
41404;1
41405;1
41406;1
41407;1
41408;1
41409;1
41410;1
41411;0
41412;1
41413;1
41414;1
41415;0
41416;1
41417;0
41418;1
41419;1
41420;0
41421;0
41422;1
41423;1
41424;1
41425;1
41426;0
41427;1
41428;1
41429;1
41430;1
41431;1
41432;1
41433;1
41434;0
41435;1
41436;0
41437;0
41438;1
41439;1
41440;0
41441;1
41442;1
41443;0
41444;0
41445;0
41446;1
41447;1
41448;1
41449;1
41450;1
41451;1
41452;0
41453;0
41454;0
41455;0
41456;0
41457;0
41458;0
41459;1
41460;1
41461;0
41462;0
41463;0
41464;1
41465;1
41466;1
41467;1
41468;1
41469;0
41470;0
41471;0
41472;0
41473;0
41474;1
41475;0
41476;1
41477;1
41478;1
41479;0
41480;0
41481;1
41482;0
41483;0
41484;0
41485;0
41486;0
41487;0
41488;0
41489;1
41490;0
41491;1
41492;1
41493;1
41494;1
41495;1
41496;1
41497;0
41498;1
41499;1
41500;1
41501;1
41502;1
41503;1
41504;0
41505;1
41506;1
41507;0
41508;0
41509;1
41510;1
41511;1
41512;1
41513;1
41514;1
41515;1
41516;1
41517;0
41518;0
41519;0
41520;0
41521;0
41522;0
41523;1
41524;0
41525;1
41526;0
41527;0
41528;0
41529;0
41530;0
41531;1
41532;0
41533;1
41534;1
41535;1
41536;1
41537;0
41538;1
41539;1
41540;1
41541;1
41542;1
41543;1
41544;1
41545;1
41546;1
41547;0
41548;0
41549;0
41550;0
41551;1
41552;1
41553;1
41554;1
41555;1
41556;1
41557;1
41558;1
41559;1
41560;0
41561;0
41562;1
41563;1
41564;1
41565;0
41566;0
41567;0
41568;0
41569;0
41570;0
41571;1
41572;1
41573;1
41574;1
41575;1
41576;1
41577;1
41578;1
41579;1
41580;1
41581;1
41582;1
41583;1
41584;1
41585;1
41586;0
41587;0
41588;1
41589;1
41590;1
41591;1
41592;1
41593;1
41594;1
41595;0
41596;1
41597;1
41598;0
41599;1
41600;1
41601;1
41602;0
41603;1
41604;0
41605;1
41606;0
41607;0
41608;0
41609;0
41610;0
41611;0
41612;0
41613;1
41614;0
41615;1
41616;1
41617;1
41618;1
41619;0
41620;1
41621;0
41622;0
41623;0
41624;0
41625;0
41626;0
41627;0
41628;0
41629;1
41630;1
41631;0
41632;0
41633;0
41634;1
41635;1
41636;1
41637;1
41638;1
41639;1
41640;0
41641;0
41642;0
41643;0
41644;0
41645;0
41646;1
41647;0
41648;0
41649;0
41650;0
41651;0
41652;0
41653;0
41654;0
41655;1
41656;1
41657;1
41658;1
41659;0
41660;0
41661;0
41662;0
41663;1
41664;1
41665;1
41666;1
41667;1
41668;0
41669;0
41670;0
41671;1
41672;1
41673;0
41674;1
41675;0
41676;0
41677;1
41678;1
41679;1
41680;1
41681;1
41682;1
41683;1
41684;1
41685;1
41686;1
41687;1
41688;1
41689;1
41690;1
41691;0
41692;0
41693;1
41694;1
41695;0
41696;1
41697;0
41698;0
41699;0
41700;0
41701;1
41702;0
41703;0
41704;1
41705;1
41706;0
41707;0
41708;0
41709;0
41710;0
41711;0
41712;0
41713;0
41714;1
41715;0
41716;1
41717;1
41718;0
41719;1
41720;1
41721;1
41722;1
41723;1
41724;1
41725;1
41726;1
41727;1
41728;1
41729;1
41730;1
41731;1
41732;1
41733;0
41734;1
41735;0
41736;0
41737;1
41738;1
41739;0
41740;1
41741;0
41742;1
41743;0
41744;1
41745;0
41746;0
41747;0
41748;0
41749;0
41750;0
41751;0
41752;0
41753;0
41754;1
41755;1
41756;1
41757;0
41758;0
41759;0
41760;0
41761;1
41762;1
41763;0
41764;0
41765;0
41766;0
41767;0
41768;0
41769;0
41770;0
41771;0
41772;1
41773;1
41774;1
41775;1
41776;0
41777;1
41778;1
41779;1
41780;1
41781;1
41782;0
41783;0
41784;0
41785;1
41786;1
41787;0
41788;0
41789;1
41790;0
41791;1
41792;1
41793;1
41794;1
41795;0
41796;0
41797;1
41798;1
41799;1
41800;0
41801;0
41802;0
41803;1
41804;1
41805;1
41806;1
41807;0
41808;0
41809;0
41810;0
41811;0
41812;0
41813;0
41814;1
41815;1
41816;0
41817;0
41818;1
41819;1
41820;1
41821;1
41822;1
41823;1
41824;1
41825;1
41826;1
41827;1
41828;1
41829;0
41830;1
41831;1
41832;1
41833;0
41834;0
41835;1
41836;0
41837;0
41838;0
41839;0
41840;0
41841;0
41842;0
41843;0
41844;0
41845;0
41846;0
41847;1
41848;0
41849;0
41850;0
41851;1
41852;1
41853;1
41854;1
41855;1
41856;1
41857;1
41858;1
41859;1
41860;1
41861;1
41862;0
41863;0
41864;0
41865;1
41866;0
41867;1
41868;0
41869;1
41870;1
41871;1
41872;1
41873;1
41874;1
41875;0
41876;0
41877;1
41878;1
41879;1
41880;1
41881;1
41882;0
41883;1
41884;1
41885;1
41886;1
41887;1
41888;1
41889;1
41890;1
41891;0
41892;1
41893;1
41894;0
41895;0
41896;0
41897;1
41898;0
41899;1
41900;1
41901;0
41902;0
41903;0
41904;0
41905;0
41906;0
41907;1
41908;1
41909;0
41910;0
41911;0
41912;0
41913;0
41914;1
41915;1
41916;1
41917;1
41918;1
41919;1
41920;1
41921;1
41922;1
41923;1
41924;1
41925;1
41926;0
41927;0
41928;0
41929;0
41930;1
41931;1
41932;0
41933;0
41934;0
41935;0
41936;0
41937;0
41938;0
41939;0
41940;1
41941;1
41942;1
41943;1
41944;0
41945;1
41946;1
41947;1
41948;1
41949;0
41950;0
41951;0
41952;1
41953;0
41954;0
41955;0
41956;0
41957;0
41958;0
41959;0
41960;1
41961;1
41962;1
41963;1
41964;1
41965;1
41966;1
41967;1
41968;1
41969;1
41970;0
41971;0
41972;0
41973;0
41974;0
41975;1
41976;0
41977;0
41978;0
41979;0
41980;0
41981;0
41982;1
41983;1
41984;1
41985;1
41986;1
41987;1
41988;0
41989;1
41990;1
41991;1
41992;1
41993;1
41994;1
41995;1
41996;1
41997;1
41998;1
41999;1
42000;1
42001;1
42002;1
42003;1
42004;1
42005;1
42006;1
42007;1
42008;1
42009;1
42010;1
42011;1
42012;1
42013;1
42014;0
42015;0
42016;1
42017;0
42018;0
42019;0
42020;0
42021;0
42022;0
42023;0
42024;0
42025;0
42026;0
42027;0
42028;1
42029;1
42030;1
42031;1
42032;0
42033;1
42034;0
42035;1
42036;0
42037;0
42038;0
42039;0
42040;0
42041;0
42042;0
42043;0
42044;0
42045;0
42046;0
42047;1
42048;1
42049;1
42050;1
42051;1
42052;1
42053;1
42054;1
42055;0
42056;0
42057;1
42058;0
42059;0
42060;0
42061;0
42062;0
42063;0
42064;0
42065;0
42066;0
42067;0
42068;0
42069;0
42070;1
42071;1
42072;1
42073;0
42074;0
42075;0
42076;1
42077;0
42078;1
42079;1
42080;0
42081;0
42082;0
42083;0
42084;0
42085;0
42086;0
42087;0
42088;0
42089;0
42090;0
42091;0
42092;0
42093;0
42094;0
42095;0
42096;0
42097;0
42098;0
42099;0
42100;0
42101;0
42102;0
42103;0
42104;0
42105;0
42106;0
42107;0
42108;0
42109;1
42110;0
42111;1
42112;1
42113;1
42114;0
42115;0
42116;0
42117;0
42118;0
42119;0
42120;1
42121;0
42122;0
42123;0
42124;0
42125;0
42126;0
42127;0
42128;1
42129;1
42130;1
42131;1
42132;1
42133;0
42134;1
42135;0
42136;1
42137;1
42138;1
42139;1
42140;1
42141;1
42142;0
42143;1
42144;1
42145;1
42146;0
42147;0
42148;0
42149;1
42150;1
42151;0
42152;0
42153;1
42154;1
42155;1
42156;1
42157;0
42158;0
42159;1
42160;0
42161;0
42162;1
42163;1
42164;1
42165;0
42166;1
42167;0
42168;0
42169;0
42170;0
42171;0
42172;0
42173;0
42174;0
42175;0
42176;0
42177;1
42178;1
42179;1
42180;1
42181;1
42182;1
42183;1
42184;1
42185;1
42186;1
42187;1
42188;1
42189;1
42190;0
42191;1
42192;0
42193;1
42194;1
42195;1
42196;1
42197;1
42198;0
42199;0
42200;0
42201;0
42202;0
42203;0
42204;1
42205;1
42206;1
42207;0
42208;1
42209;0
42210;0
42211;0
42212;0
42213;0
42214;1
42215;1
42216;1
42217;1
42218;1
42219;1
42220;1
42221;1
42222;1
42223;1
42224;1
42225;1
42226;1
42227;1
42228;1
42229;0
42230;0
42231;0
42232;0
42233;0
42234;0
42235;1
42236;0
42237;0
42238;0
42239;0
42240;0
42241;0
42242;0
42243;0
42244;0
42245;1
42246;1
42247;1
42248;1
42249;1
42250;1
42251;1
42252;0
42253;0
42254;1
42255;0
42256;0
42257;0
42258;1
42259;1
42260;1
42261;1
42262;0
42263;0
42264;1
42265;1
42266;0
42267;0
42268;0
42269;1
42270;1
42271;1
42272;1
42273;0
42274;0
42275;1
42276;1
42277;1
42278;1
42279;1
42280;1
42281;1
42282;1
42283;1
42284;1
42285;1
42286;0
42287;0
42288;0
42289;1
42290;1
42291;1
42292;0
42293;0
42294;1
42295;1
42296;1
42297;0
42298;1
42299;0
42300;1
42301;1
42302;0
42303;0
42304;0
42305;0
42306;0
42307;1
42308;0
42309;1
42310;0
42311;0
42312;1
42313;1
42314;0
42315;1
42316;1
42317;1
42318;1
42319;1
42320;1
42321;1
42322;1
42323;0
42324;0
42325;0
42326;0
42327;0
42328;0
42329;0
42330;0
42331;0
42332;0
42333;0
42334;0
42335;0
42336;0
42337;0
42338;0
42339;0
42340;1
42341;1
42342;1
42343;1
42344;1
42345;0
42346;0
42347;1
42348;0
42349;1
42350;0
42351;0
42352;0
42353;0
42354;1
42355;1
42356;1
42357;1
42358;1
42359;0
42360;0
42361;1
42362;1
42363;0
42364;1
42365;0
42366;0
42367;0
42368;1
42369;0
42370;0
42371;1
42372;0
42373;0
42374;0
42375;0
42376;0
42377;0
42378;0
42379;0
42380;1
42381;0
42382;1
42383;1
42384;0
42385;0
42386;0
42387;1
42388;1
42389;1
42390;0
42391;1
42392;0
42393;0
42394;0
42395;0
42396;1
42397;0
42398;1
42399;1
42400;1
42401;1
42402;0
42403;0
42404;0
42405;0
42406;1
42407;1
42408;0
42409;1
42410;0
42411;0
42412;1
42413;1
42414;1
42415;1
42416;1
42417;1
42418;1
42419;1
42420;1
42421;1
42422;1
42423;1
42424;1
42425;1
42426;1
42427;1
42428;1
42429;1
42430;1
42431;1
42432;0
42433;0
42434;0
42435;0
42436;0
42437;1
42438;1
42439;1
42440;0
42441;0
42442;0
42443;0
42444;0
42445;0
42446;1
42447;1
42448;1
42449;1
42450;1
42451;1
42452;1
42453;1
42454;1
42455;1
42456;0
42457;1
42458;1
42459;1
42460;1
42461;0
42462;1
42463;1
42464;1
42465;1
42466;1
42467;0
42468;0
42469;0
42470;0
42471;0
42472;0
42473;0
42474;0
42475;1
42476;1
42477;0
42478;0
42479;0
42480;1
42481;1
42482;1
42483;1
42484;1
42485;1
42486;1
42487;1
42488;1
42489;1
42490;1
42491;1
42492;1
42493;1
42494;0
42495;0
42496;1
42497;0
42498;0
42499;1
42500;1
42501;1
42502;1
42503;1
42504;1
42505;1
42506;0
42507;1
42508;0
42509;1
42510;1
42511;1
42512;1
42513;1
42514;1
42515;1
42516;1
42517;1
42518;1
42519;0
42520;0
42521;0
42522;1
42523;1
42524;1
42525;1
42526;0
42527;0
42528;1
42529;1
42530;1
42531;1
42532;1
42533;1
42534;1
42535;0
42536;0
42537;0
42538;0
42539;0
42540;0
42541;0
42542;1
42543;1
42544;1
42545;1
42546;1
42547;0
42548;1
42549;1
42550;1
42551;1
42552;1
42553;1
42554;1
42555;1
42556;1
42557;1
42558;1
42559;0
42560;0
42561;0
42562;0
42563;1
42564;0
42565;0
42566;0
42567;0
42568;1
42569;0
42570;1
42571;1
42572;1
42573;1
42574;1
42575;1
42576;1
42577;1
42578;1
42579;1
42580;0
42581;0
42582;0
42583;0
42584;1
42585;0
42586;1
42587;1
42588;0
42589;0
42590;1
42591;1
42592;1
42593;1
42594;1
42595;1
42596;1
42597;1
42598;1
42599;0
42600;0
42601;1
42602;0
42603;0
42604;0
42605;0
42606;0
42607;0
42608;0
42609;0
42610;1
42611;0
42612;0
42613;1
42614;1
42615;0
42616;0
42617;0
42618;1
42619;0
42620;0
42621;1
42622;1
42623;1
42624;0
42625;0
42626;1
42627;0
42628;0
42629;1
42630;1
42631;0
42632;0
42633;1
42634;1
42635;0
42636;0
42637;1
42638;1
42639;1
42640;1
42641;1
42642;1
42643;1
42644;1
42645;1
42646;1
42647;1
42648;1
42649;1
42650;1
42651;0
42652;1
42653;1
42654;1
42655;1
42656;1
42657;1
42658;1
42659;1
42660;1
42661;1
42662;1
42663;0
42664;0
42665;0
42666;0
42667;0
42668;0
42669;1
42670;0
42671;0
42672;0
42673;0
42674;0
42675;0
42676;0
42677;0
42678;0
42679;0
42680;0
42681;0
42682;0
42683;1
42684;1
42685;1
42686;0
42687;1
42688;0
42689;0
42690;0
42691;1
42692;1
42693;1
42694;1
42695;1
42696;1
42697;1
42698;0
42699;1
42700;1
42701;1
42702;1
42703;1
42704;1
42705;1
42706;1
42707;1
42708;0
42709;1
42710;1
42711;1
42712;1
42713;1
42714;0
42715;0
42716;1
42717;1
42718;1
42719;0
42720;1
42721;1
42722;1
42723;0
42724;1
42725;1
42726;1
42727;1
42728;1
42729;0
42730;0
42731;0
42732;0
42733;0
42734;1
42735;0
42736;0
42737;1
42738;1
42739;1
42740;1
42741;1
42742;1
42743;1
42744;1
42745;1
42746;1
42747;0
42748;0
42749;1
42750;1
42751;1
42752;0
42753;0
42754;1
42755;1
42756;1
42757;1
42758;1
42759;1
42760;1
42761;1
42762;1
42763;1
42764;0
42765;0
42766;0
42767;0
42768;0
42769;1
42770;1
42771;1
42772;0
42773;0
42774;0
42775;0
42776;0
42777;1
42778;0
42779;1
42780;1
42781;1
42782;1
42783;1
42784;1
42785;1
42786;1
42787;1
42788;0
42789;0
42790;0
42791;1
42792;0
42793;1
42794;1
42795;0
42796;1
42797;0
42798;1
42799;1
42800;0
42801;0
42802;0
42803;0
42804;0
42805;0
42806;0
42807;0
42808;0
42809;0
42810;0
42811;0
42812;0
42813;0
42814;1
42815;0
42816;1
42817;1
42818;1
42819;0
42820;0
42821;1
42822;0
42823;1
42824;1
42825;0
42826;0
42827;0
42828;0
42829;0
42830;0
42831;0
42832;0
42833;0
42834;1
42835;0
42836;0
42837;1
42838;1
42839;1
42840;1
42841;1
42842;1
42843;1
42844;0
42845;0
42846;0
42847;0
42848;0
42849;1
42850;1
42851;1
42852;1
42853;1
42854;1
42855;1
42856;1
42857;1
42858;0
42859;1
42860;1
42861;1
42862;1
42863;0
42864;0
42865;0
42866;0
42867;0
42868;0
42869;0
42870;0
42871;1
42872;0
42873;0
42874;0
42875;0
42876;0
42877;0
42878;1
42879;1
42880;0
42881;0
42882;0
42883;0
42884;0
42885;0
42886;1
42887;1
42888;1
42889;1
42890;1
42891;1
42892;1
42893;1
42894;1
42895;1
42896;1
42897;0
42898;0
42899;0
42900;0
42901;1
42902;0
42903;0
42904;0
42905;0
42906;0
42907;0
42908;0
42909;0
42910;0
42911;0
42912;0
42913;0
42914;0
42915;0
42916;1
42917;1
42918;1
42919;1
42920;1
42921;0
42922;0
42923;0
42924;0
42925;0
42926;0
42927;0
42928;0
42929;1
42930;1
42931;0
42932;0
42933;0
42934;0
42935;0
42936;0
42937;1
42938;0
42939;0
42940;1
42941;1
42942;1
42943;1
42944;1
42945;1
42946;1
42947;0
42948;0
42949;0
42950;0
42951;1
42952;1
42953;1
42954;0
42955;0
42956;1
42957;0
42958;1
42959;0
42960;0
42961;1
42962;1
42963;0
42964;0
42965;1
42966;1
42967;1
42968;0
42969;1
42970;0
42971;0
42972;0
42973;0
42974;0
42975;0
42976;0
42977;1
42978;0
42979;1
42980;1
42981;1
42982;1
42983;1
42984;0
42985;1
42986;0
42987;0
42988;0
42989;0
42990;0
42991;0
42992;0
42993;0
42994;0
42995;0
42996;1
42997;1
42998;1
42999;1
43000;0
43001;1
43002;1
43003;1
43004;1
43005;1
43006;1
43007;1
43008;1
43009;0
43010;0
43011;1
43012;1
43013;0
43014;0
43015;1
43016;1
43017;0
43018;1
43019;0
43020;1
43021;1
43022;1
43023;1
43024;1
43025;0
43026;1
43027;1
43028;1
43029;1
43030;1
43031;0
43032;0
43033;0
43034;0
43035;1
43036;1
43037;1
43038;1
43039;1
43040;1
43041;1
43042;1
43043;1
43044;1
43045;1
43046;0
43047;0
43048;1
43049;1
43050;0
43051;0
43052;1
43053;1
43054;1
43055;0
43056;0
43057;1
43058;1
43059;1
43060;1
43061;1
43062;1
43063;1
43064;1
43065;1
43066;0
43067;1
43068;1
43069;0
43070;0
43071;0
43072;0
43073;1
43074;1
43075;1
43076;0
43077;1
43078;1
43079;1
43080;1
43081;1
43082;1
43083;1
43084;1
43085;1
43086;0
43087;0
43088;0
43089;1
43090;1
43091;0
43092;0
43093;1
43094;0
43095;1
43096;1
43097;1
43098;0
43099;1
43100;1
43101;1
43102;1
43103;1
43104;0
43105;0
43106;0
43107;0
43108;1
43109;1
43110;0
43111;0
43112;0
43113;0
43114;0
43115;0
43116;0
43117;0
43118;0
43119;0
43120;0
43121;1
43122;0
43123;0
43124;0
43125;0
43126;0
43127;0
43128;0
43129;0
43130;0
43131;0
43132;1
43133;1
43134;1
43135;0
43136;0
43137;0
43138;0
43139;1
43140;1
43141;1
43142;1
43143;1
43144;1
43145;1
43146;1
43147;1
43148;1
43149;1
43150;1
43151;1
43152;1
43153;0
43154;0
43155;0
43156;0
43157;0
43158;1
43159;0
43160;0
43161;0
43162;0
43163;1
43164;1
43165;1
43166;1
43167;0
43168;0
43169;1
43170;1
43171;0
43172;1
43173;1
43174;1
43175;1
43176;1
43177;1
43178;0
43179;0
43180;0
43181;0
43182;1
43183;0
43184;0
43185;0
43186;1
43187;0
43188;0
43189;1
43190;1
43191;0
43192;0
43193;1
43194;0
43195;0
43196;1
43197;0
43198;1
43199;1
43200;0
43201;1
43202;1
43203;1
43204;1
43205;1
43206;1
43207;1
43208;0
43209;0
43210;0
43211;0
43212;0
43213;0
43214;0
43215;0
43216;1
43217;1
43218;1
43219;1
43220;1
43221;1
43222;0
43223;0
43224;0
43225;0
43226;0
43227;0
43228;1
43229;0
43230;0
43231;1
43232;1
43233;1
43234;0
43235;0
43236;1
43237;0
43238;0
43239;0
43240;1
43241;0
43242;1
43243;1
43244;0
43245;0
43246;0
43247;0
43248;1
43249;1
43250;1
43251;1
43252;0
43253;1
43254;1
43255;1
43256;0
43257;0
43258;0
43259;0
43260;1
43261;1
43262;0
43263;1
43264;1
43265;1
43266;0
43267;0
43268;1
43269;1
43270;0
43271;1
43272;1
43273;1
43274;1
43275;1
43276;1
43277;1
43278;1
43279;0
43280;1
43281;1
43282;0
43283;0
43284;1
43285;1
43286;1
43287;1
43288;1
43289;1
43290;0
43291;0
43292;1
43293;0
43294;0
43295;0
43296;0
43297;0
43298;0
43299;1
43300;1
43301;0
43302;1
43303;0
43304;1
43305;1
43306;0
43307;0
43308;0
43309;0
43310;0
43311;0
43312;0
43313;0
43314;0
43315;0
43316;0
43317;1
43318;1
43319;1
43320;1
43321;1
43322;0
43323;0
43324;1
43325;1
43326;1
43327;1
43328;0
43329;0
43330;1
43331;0
43332;0
43333;0
43334;0
43335;0
43336;0
43337;0
43338;1
43339;1
43340;1
43341;1
43342;0
43343;1
43344;1
43345;1
43346;1
43347;1
43348;1
43349;1
43350;1
43351;1
43352;1
43353;1
43354;1
43355;1
43356;1
43357;1
43358;1
43359;1
43360;0
43361;0
43362;0
43363;0
43364;0
43365;0
43366;0
43367;0
43368;1
43369;0
43370;1
43371;0
43372;0
43373;0
43374;0
43375;0
43376;1
43377;1
43378;1
43379;1
43380;0
43381;0
